"0","summary(model)"
"1","
Call:
"
"1","lm(formula = pollution ~ vehicles, data = emission)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.2002 "
"1","-1.2097 "
"1","-0.3325 "
"1"," 1.0236 "
"1"," 3.3210 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.83623"
"1","    0.71842"
"1","  -1.164"
"1","    0.271"
"1","    "
"1","
vehicles   "
"1","  0.83435"
"1","    0.02474"
"1","  33.728"
"1"," 1.24e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.043"
"1"," "
"1","on"
"1"," "
"1","10"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9904"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1138"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","10"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.241e-11"
"1","
"
"1","
"
"0","model$coefficients"
"1","(Intercept) "
"1","   vehicles "
"1","
"
"1"," -0.8362268 "
"1","  0.8343453 "
"1","
"
"0","var(e)"
"1","[1]"
"1"," 3.794609"
"1","
"
