"0","emission <- data.frame("
"0","  vehicles = c(28, 36, 15, -19, -24, 8, 25, 40, 63, 12, -6, 21),"
"0","  pollution = c(22, 26, 15, -18, -21, 7, 21, 31, 52, 8, -7, 20)"
"0",")"
"0","summary(emission)"
"1","    vehicles     "
"1","   pollution    "
"1","
"
"1"," Min.   :-24.00  "
"1"," Min.   :-21.0  "
"1","
"
"1"," 1st Qu.:  4.50  "
"1"," 1st Qu.:  3.5  "
"1","
"
"1"," Median : 18.00  "
"1"," Median : 17.5  "
"1","
"
"1"," Mean   : 16.58  "
"1"," Mean   : 13.0  "
"1","
"
"1"," 3rd Qu.: 30.00  "
"1"," 3rd Qu.: 23.0  "
"1","
"
"1"," Max.   : 63.00  "
"1"," Max.   : 52.0  "
"1","
"
