"0","model <- lm(loss ~ weeks, data = icecream)  "
"0","model"
"1","
Call:
"
"1","lm(formula = loss ~ weeks, data = icecream)"
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","      weeks  "
"1","
"
"1","     -5.571  "
"1","      1.330  "
"1","
"
"1","
"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = loss ~ weeks, data = icecream)"
"1","

"
"1","Residuals:
"
"1","      1 "
"1","      2 "
"1","      3 "
"1","      4 "
"1","      5 "
"1","      6 "
"1","      7 "
"1","
"
"1"," 0.3311 "
"1","-0.6985 "
"1","-0.6281 "
"1"," 0.9831 "
"1"," 0.7535 "
"1"," 0.0239 "
"1","-0.7649 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -5.57096"
"1","    2.65042"
"1","  -2.102"
"1","   0.0895"
"1"," .  "
"1","
weeks      "
"1","  1.32960"
"1","    0.08949"
"1","  14.857"
"1","  2.5e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7889"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9779"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9734"
"1"," "
"1","
F-statistic:"
"1"," "
"1","220.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","5"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.499e-05"
"1","
"
"1","
"
"0","# add the estimated model to the plot"
"0","abline(model, col = ""blue"")"
