"0","# predictions, residuals and residual standard deviation"
"0","yhat <- model$fitted.values"
"0","e <- model$residuals"
"0","s <- summary(model)$sigma"
"0","# 95% confidence intervals for parameters by hand:"
"0","# we need 's', the square root of the estimate of the error variance, see above"
"0","# 2.5%-quantile for a Student's distribution with n-2 degrees of freedom:"
"0","t_quant <- qt(1 - 0.05 / 2, n - 2)"
"0","se_beta0 <- s * sqrt(1 / n + mx^2 / sum((icecream$week - mx)^2))"
"0","se_beta1 <- s / sqrt(sum((icecream$week - mx)^2))"
"0","ci_beta0 <- beta0 + c(-1, 1) * t_quant * se_beta0"
"0","ci_beta1 <- beta1 + c(-1, 1) * t_quant * se_beta1"
"0","ci_beta0"
"1","[1]"
"1"," -12.384077"
"1","   1.242165"
"1","
"
"0","ci_beta1"
"1","[1]"
"1"," 1.099552"
"1"," 1.559640"
"1","
"
